id	node1	label	node2
Q33-P474-1	Q33	P474	"+358"
Q33-P487-1	Q33	P487	"ğŸ‡«ğŸ‡®"
Q33-P898-1	Q33	P898	"ËˆfÉªnlÉ‘n"
Q33-P898-2	Q33	P898	"ËˆsuoÌ¯mi"
Q33-P935-1	Q33	P935	"Suomi â€“ Finland"
Q3319685-P373-1	Q3319685	P373	"Molson Coors Brewing Company"
Q3335289-P373-1	Q3335289	P373	"Spendrups"
Q34-P2258-1	Q34	P2258	"240"
Q34-P2979-1	Q34	P2979	"265"
Q34-P2979-2	Q34	P2979	"266"
Q34-P3067-1	Q34	P3067	"730-739"
Q34-P3238-1	Q34	P3238	"0"
Q34-P373-1	Q34	P373	"Sweden"
Q34-P395-1	Q34	P395	"S"
Q34-P474-1	Q34	P474	"+46"
Q34-P487-1	Q34	P487	"ğŸ‡¸ğŸ‡ª"
Q34-P898-3	Q34	P898	"ËˆsvÉ›ËrjÉ›"
Q34-P898-1	Q34	P898	"ËˆsÊ‹Ã¦É¾jÉ™"
Q34-P898-2	Q34	P898	"ËˆÊ‚vÊ²etÍ¡sÉ¨jÉ™"
Q34-P935-1	Q34	P935	"Sverige"
Q34366-P373-1	Q34366	P373	"Tasmania"
Q34366-P473-1	Q34366	P473	"03"
Q34366-P935-1	Q34366	P935	"Tasmania"
Q3496897-P373-1	Q3496897	P373	"Brouwerij \\\\'t IJ"
Q35-P2258-1	Q35	P2258	"238"
Q35-P2979-1	Q35	P2979	"219"
Q35-P2979-2	Q35	P2979	"220"
Q35-P3067-1	Q35	P3067	"570"
Q35-P3067-2	Q35	P3067	"571"
Q35-P3067-3	Q35	P3067	"572"
Q35-P3067-4	Q35	P3067	"573"
Q35-P3067-5	Q35	P3067	"574"
Q35-P3067-6	Q35	P3067	"575"
Q35-P3067-7	Q35	P3067	"576"
Q35-P3067-8	Q35	P3067	"577"
Q35-P3067-9	Q35	P3067	"578"
Q35-P3067-10	Q35	P3067	"579"
Q35-P3238-1	Q35	P3238	novalue
Q35-P373-1	Q35	P373	"Denmark"
Q35-P474-1	Q35	P474	"+45"
Q35-P487-1	Q35	P487	"ğŸ‡©ğŸ‡°"
Q35-P898-1	Q35	P898	"ËˆdÉ‘nmÉ‘É¾k"
Q35-P935-1	Q35	P935	"Danmark"
Q3508302-P373-1	Q3508302	P373	"Svijany Brewery"
Q35355-P373-1	Q35355	P373	"Sumer"
Q35355-P935-1	Q35355	P935	"Sumer"
Q36-P2258-1	Q36	P2258	"260"
Q36-P2979-1	Q36	P2979	"261"
Q36-P3067-1	Q36	P3067	"590"
Q36-P3238-1	Q36	P3238	novalue
Q36-P373-1	Q36	P373	"Poland"
Q36-P395-1	Q36	P395	"PL"
Q36-P474-1	Q36	P474	"+48"
Q36-P487-1	Q36	P487	"ğŸ‡µğŸ‡±"
Q36-P898-1	Q36	P898	"ËˆpuËlnÌ©"
Q36-P898-2	Q36	P898	"ËˆpÉ”lska"
Q36-P935-1	Q36	P935	"Polska"
Q3621354-P373-1	Q3621354	P373	"Christmas beers"
Q37-P2258-1	Q37	P2258	"246"
Q37-P2979-1	Q37	P2979	"277"
Q37-P3067-1	Q37	P3067	"477"
Q37-P3238-1	Q37	P3238	"8"
Q37-P373-1	Q37	P373	"Lithuania"
Q37-P395-1	Q37	P395	"LT"
Q37-P474-1	Q37	P474	"+370"
Q37-P487-1	Q37	P487	"ğŸ‡±ğŸ‡¹"
Q37-P898-3	Q37	P898	"lÊ²ÉªÉ›tÊŠËˆvÉ"
Q37-P898-2	Q37	P898	"lÊ²ÉªËˆtva"
Q37-P898-1	Q37	P898	"ËˆlÉªtÃ¦Ê‰É™n"
Q37-P935-1	Q37	P935	"Lietuva"
Q371901-P281-1	Q371901	P281	"4640"
Q371901-P373-1	Q371901	P373	"Royal Unibrew"
Q3784942-P373-1	Q3784942	P373	"Tekel"
Q38-P2258-1	Q38	P2258	"222"
Q38-P2979-1	Q38	P2979	"247"
Q38-P3067-1	Q38	P3067	"800-839"
Q38-P3238-1	Q38	P3238	novalue
Q38-P373-1	Q38	P373	"Italy"
Q38-P395-1	Q38	P395	"I"
Q38-P474-1	Q38	P474	"+39"
Q38-P487-1	Q38	P487	"ğŸ‡®ğŸ‡¹"
Q38-P898-3	Q38	P898	"iËˆtalja"
Q38-P898-2	Q38	P898	"ÉªËˆtalÊ²ÉªjÉ™"
Q38-P898-1	Q38	P898	"ÉªËˆtÉ‘ËlÉªÉ‘"
Q38-P935-1	Q38	P935	"Italia"
Q39-P2258-1	Q39	P2258	"228"
Q39-P2979-1	Q39	P2979	"269"
Q39-P3067-1	Q39	P3067	"760-769"
Q39-P3238-1	Q39	P3238	"0"
Q39-P373-1	Q39	P373	"Switzerland"
Q39-P395-1	Q39	P395	"CH"
Q39-P474-1	Q39	P474	"+41"
Q39-P487-1	Q39	P487	"ğŸ‡¨ğŸ‡­"
Q39-P898-1	Q39	P898	"ËˆsÊ‹Ã¦Éªts"
Q39-P935-1	Q39	P935	"Confoederatio Helvetica"
Q392195-P373-1	Q392195	P373	"Brouwerij Jopen"
Q399-P2258-1	Q399	P2258	"283"
Q399-P2979-1	Q399	P2979	"216"
Q399-P3067-1	Q399	P3067	"485"
Q399-P3238-1	Q399	P3238	"0"
Q399-P373-1	Q399	P373	"Armenia"
Q399-P395-1	Q399	P395	"AM"
Q399-P474-1	Q399	P474	"+374"
Q399-P487-1	Q399	P487	"ğŸ‡¦ğŸ‡²"
Q399-P898-1	Q399	P898	"É‘É¾ËˆmeËnÉªÉ‘"
Q399-P935-1	Q399	P935	"Armenia - Õ€Õ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶"
Q40-P2258-1	Q40	P2258	"232"
Q40-P2979-1	Q40	P2979	"203"
Q40-P3067-1	Q40	P3067	"900-919"
Q40-P3238-1	Q40	P3238	"0"
Q40-P373-1	Q40	P373	"Austria"
Q40-P395-1	Q40	P395	"A"
Q40-P474-1	Q40	P474	"+43"
Q40-P487-1	Q40	P487	"ğŸ‡¦ğŸ‡¹"
Q40-P898-1	Q40	P898	"ËˆÅ“stÉ™É¾iËkÉ™"
Q40-P935-1	Q40	P935	"Ã–sterreich"
Q40050-P373-1	Q40050	P373	"Beverages"
Q40050-P5471-1	Q40050	P5471	"22"
Q40050-P935-1	Q40050	P935	"Beverages"
Q4045735-P373-1	Q4045735	P373	"Olvi"
Q408-P1438-1	Q408	P1438	"15425#15"
Q408-P2258-1	Q408	P2258	"505"
Q408-P2979-1	Q408	P2979	"503"
Q408-P3067-1	Q408	P3067	"930"
Q408-P3067-2	Q408	P3067	"931"
Q408-P3067-3	Q408	P3067	"932"
Q408-P3067-4	Q408	P3067	"933"
Q408-P3067-5	Q408	P3067	"934"
Q408-P3067-6	Q408	P3067	"935"
Q408-P3067-7	Q408	P3067	"936"
Q408-P3067-8	Q408	P3067	"937"
Q408-P3067-9	Q408	P3067	"938"
Q408-P3067-10	Q408	P3067	"939"
Q408-P3238-1	Q408	P3238	"0"
Q408-P373-1	Q408	P373	"Australia"
Q408-P395-1	Q408	P395	"AUS"
Q408-P474-1	Q408	P474	"+61"
Q408-P487-1	Q408	P487	"ğŸ‡¦ğŸ‡º"
Q408-P898-2	Q408	P898	"Ã¦Ê‰sËˆtÉ¾É‘ËlÉªÉ‘"
Q408-P898-1	Q408	P898	"ÉfËˆstralÊ²ÉªjÉ™"
Q408-P898-3	Q408	P898	"É™ËˆstreÉªljÉ™"
Q408-P935-1	Q408	P935	"Australia"
Q40806-P281-1	Q40806	P281	"32034"
Q40806-P373-1	Q40806	P373	"Pedavena"
Q40806-P395-1	Q40806	P395	"BL"
Q40806-P473-1	Q40806	P473	"0439"
Q41-P2258-1	Q41	P2258	"202"
Q41-P2572-1	Q41	P2572	"greece"
Q41-P2979-1	Q41	P2979	"237"
Q41-P2979-2	Q41	P2979	"239"
Q41-P2979-3	Q41	P2979	"240"
Q41-P2979-4	Q41	P2979	"241"
Q41-P3067-1	Q41	P3067	"520"
Q41-P3067-2	Q41	P3067	"521"
Q41-P3238-1	Q41	P3238	novalue
Q41-P373-1	Q41	P373	"Greece"
Q41-P395-1	Q41	P395	"GR"
Q41-P474-1	Q41	P474	"+30"
Q41-P487-1	Q41	P487	"ğŸ‡¬ğŸ‡·"
Q41-P898-1	Q41	P898	"ËˆhÉ›lÉ‘s"
Q41-P898-2	Q41	P898	"ËˆÉ¡rÊ²etÍ¡sÉ¨jÉ™"
Q41-P935-1	Q41	P935	"Î•Î»Î»Î¬Î´Î±"
Q414-P2258-1	Q414	P2258	"722"
Q414-P2979-1	Q414	P2979	"701"
Q414-P3067-1	Q414	P3067	"778-779"
Q414-P3238-1	Q414	P3238	"0"
Q414-P373-1	Q414	P373	"Argentina"
Q414-P395-1	Q414	P395	"RA"
Q414-P474-1	Q414	P474	"+54"
Q414-P487-1	Q414	P487	"ğŸ‡¦ğŸ‡·"
Q414-P898-1	Q414	P898	"É‘É¾gÉ™nËˆtiËnÉ‘"
Q414-P935-1	Q414	P935	"Argentina"
Q419-P2258-1	Q419	P2258	"716"
Q419-P2979-1	Q419	P2979	"760"
Q419-P3067-1	Q419	P3067	"775"
Q419-P3238-1	Q419	P3238	"0"
Q419-P373-1	Q419	P373	"Peru"
Q419-P395-1	Q419	P395	"PE"
Q419-P474-1	Q419	P474	"+51"
Q419-P487-1	Q419	P487	"ğŸ‡µğŸ‡ª"
Q419-P898-1	Q419	P898	"pÉ™ËˆÉ¾Ê‰Ë"
Q419-P935-1	Q419	P935	"Peru"
Q424-P2258-1	Q424	P2258	"456"
Q424-P2979-1	Q424	P2979	"514"
Q424-P2979-2	Q424	P2979	"515"
Q424-P3067-1	Q424	P3067	"884"
Q424-P373-1	Q424	P373	"Cambodia"
Q424-P395-1	Q424	P395	"K"
Q424-P474-1	Q424	P474	"+855"
Q424-P487-1	Q424	P487	"ğŸ‡°ğŸ‡­"
Q424-P898-1	Q424	P898	"kÉ‘mËˆbÉ”tÊ‚É”"
Q424-P935-1	Q424	P935	"á–áŸ’ášáŸ‡ášá¶á‡á¶áá¶á…á€áŸ’ášá€á˜áŸ’á–á»á‡á¶"
Q43-P2258-1	Q43	P2258	"286"
Q43-P2979-1	Q43	P2979	"271"
Q43-P3067-1	Q43	P3067	"868-869"
Q43-P3238-1	Q43	P3238	"0"
Q43-P373-1	Q43	P373	"Turkey"
Q43-P395-1	Q43	P395	"TR"
Q43-P474-1	Q43	P474	"+90"
Q43-P487-1	Q43	P487	"ğŸ‡¹ğŸ‡·"
Q43-P898-1	Q43	P898	"ËˆtÊÉ¾kÉªÉ‘"
Q43-P935-1	Q43	P935	"TÃ¼rkiye"
Q431289-P1282-1	Q431289	P1282	"Key:brand"
Q431289-P373-1	Q431289	P373	"Brands"
Q44-P373-1	Q44	P373	"Beer"
Q44-P487-1	Q44	P487	"ğŸº"
Q44-P5471-1	Q44	P5471	"2203"
Q44-P935-1	Q44	P935	"Beer"
Q45-P2258-1	Q45	P2258	"268"
Q45-P2979-1	Q45	P2979	"263"
Q45-P3067-1	Q45	P3067	"560"
Q45-P3238-1	Q45	P3238	novalue
Q45-P373-1	Q45	P373	"Portugal"
Q45-P395-1	Q45	P395	"P"
Q45-P474-1	Q45	P474	"+351"
Q45-P487-1	Q45	P487	"ğŸ‡µğŸ‡¹"
Q45-P898-3	Q45	P898	"puÉ¾tuËˆÉ£aÉ«"
Q45-P898-1	Q45	P898	"puÊˆÊ‰ËˆgÉ‘Ël"
Q45-P898-2	Q45	P898	"pÉ™rtÊŠËˆÉ¡alÊ²ÉªjÉ™"
Q45-P935-1	Q45	P935	"Portugal"
Q454138-P935-1	Q454138	P935	"Arthur Guinness"
Q459-P281-1	Q459	P281	"4000"
Q459-P373-1	Q459	P373	"Plovdiv"
Q459-P395-1	Q459	P395	"Ğ Ğ’ (ĞŸ)"
Q459-P473-1	Q459	P473	"032"
Q4830453-P373-1	Q4830453	P373	"Business"
Q4830453-P898-1	Q4830453	P898	"ËˆbÉªz.nÉªs"
Q486761-P373-1	Q486761	P373	"Ancient history"
Q4949634-P2572-1	Q4949634	P2572	"BoulevardBrewing"
Q4949634-P373-1	Q4949634	P373	"Boulevard Brewing Company"
Q503-P373-1	Q503	P373	"Bananas"
Q503-P487-1	Q503	P487	"ğŸŒ"
Q503-P935-1	Q503	P935	"Banana"
Q505815-P373-1	Q505815	P373	"Trappist beers"
Q521673-P373-1	Q521673	P373	"Grupo Modelo"
Q5244695-P373-1	Q5244695	P373	"Proef brewery"
Q524679-P1987-1	Q524679	P1987	"2202.91.00"
Q526314-P373-1	Q526314	P373	"Lambic beers"
Q540912-P1796-1	Q540912	P1796	"10"
Q540912-P373-1	Q540912	P373	"Food industry"
Q5451993-P373-1	Q5451993	P373	"Firestone Walker Brewing Company"
Q55-P2258-1	Q55	P2258	"204"
Q55-P3067-1	Q55	P3067	"870-879"
Q55-P3238-1	Q55	P3238	"0"
Q55-P373-1	Q55	P373	"Netherlands"
Q55-P395-1	Q55	P395	"NL"
Q55-P474-1	Q55	P474	"+31"
Q55-P474-2	Q55	P474	"+599"
Q55-P487-1	Q55	P487	"ğŸ‡³ğŸ‡±"
Q55-P898-1	Q55	P898	"ËˆneËdÉ™É­É‘n"
Q55-P935-1	Q55	P935	"Nederland"
Q562552-P373-1	Q562552	P373	"Oettinger Brauerei"
Q566990-P373-1	Q566990	P373	"Schlenkerla (Brauerei Heller)"
Q597787-P373-1	Q597787	P373	"Smoked beer"
Q609966-P373-1	Q609966	P373	"Samson (brewery)"
Q61-P238-1	Q61	P238	"WAS"
Q61-P281-1	Q61	P281	"20001â€“20098"
Q61-P281-2	Q61	P281	"20201â€“20599"
Q61-P373-1	Q61	P373	"Washington, D.C."
Q61-P473-1	Q61	P473	"202"
Q61-P935-1	Q61	P935	"Washington, D.C."
Q61665121-P225-1	Q61665121	P225	"Hordeum vulgare L."
Q62617508-P304-1	Q62617508	P304	"52"
Q62617508-P433-1	Q62617508	P433	"2"
Q6471508-P373-1	Q6471508	P373	"Sarajevo Brewery"
Q654493-P1282-1	Q654493	P1282	"Tag:cuisine=turkish"
Q654493-P373-1	Q654493	P373	"Cuisine of Turkey"
Q654493-P935-1	Q654493	P935	"Cuisine of Turkey"
Q658637-P373-1	Q658637	P373	"Miller (beer)"
Q663-P1931-1	Q663	P1931	"7900"
Q663-P233-1	Q663	P233	"[Al]"
Q663-P246-1	Q663	P246	"Al"
Q663-P274-1	Q663	P274	"Al"
Q663-P373-1	Q663	P373	"Aluminium"
Q663-P4213-1	Q663	P4213	"92C1"
Q663-P487-1	Q663	P487	"é‹"
Q663-P5994-1	Q663	P5994	"41"
Q663-P920-1	Q663	P920	"LEM201000405"
Q663-P935-1	Q663	P935	"Aluminium"
Q664609-P373-1	Q664609	P373	"Caribbean"
Q69007-P281-1	Q69007	P281	"6969"
Q69007-P373-1	Q69007	P373	"Chur"
Q69007-P395-1	Q69007	P395	"GR"
Q69007-P473-1	Q69007	P473	"081"
Q69007-P935-1	Q69007	P935	"Chur"
Q6905942-P373-1	Q6905942	P373	"CC-BY-SA"
Q6923815-P373-1	Q6923815	P373	"Mount St Bernard Abbey"
Q695-P2258-1	Q695	P2258	"552"
Q695-P2979-1	Q695	P2979	"511"
Q695-P373-1	Q695	P373	"Palau"
Q695-P474-1	Q695	P474	"+680"
Q695-P487-1	Q695	P487	"ğŸ‡µğŸ‡¼"
Q695-P898-1	Q695	P898	"pÉ‘\\\\'lÉ‘Ëu"
Q695-P935-1	Q695	P935	"Palau"
Q717-P2258-1	Q717	P2258	"734"
Q717-P2979-1	Q717	P2979	"775"
Q717-P3067-1	Q717	P3067	"759"
Q717-P3238-1	Q717	P3238	"0"
Q717-P373-1	Q717	P373	"Venezuela"
Q717-P395-1	Q717	P395	"YV"
Q717-P474-1	Q717	P474	"+58"
Q717-P487-1	Q717	P487	"ğŸ‡»ğŸ‡ª"
Q717-P898-1	Q717	P898	"Ê‹É›nÉ™\\\\'sÊ‰eËlÉ‘"
Q717-P935-1	Q717	P935	"Venezuela"
Q720479-P373-1	Q720479	P373	"Asahi Breweries"
Q722080-P373-1	Q722080	P373	"Private labels"
Q740429-P373-1	Q740429	P373	"Kukri"
Q750-P2258-1	Q750	P2258	"736"
Q750-P2979-1	Q750	P2979	"720"
Q750-P3067-1	Q750	P3067	"777"
Q750-P373-1	Q750	P373	"Bolivia"
Q750-P395-1	Q750	P395	"BOL"
Q750-P474-1	Q750	P474	"+591"
Q750-P487-1	Q750	P487	"ğŸ‡§ğŸ‡´"
Q750-P898-1	Q750	P898	"bu\\\\'liËÊ‹ÉªÉ‘"
Q750-P935-1	Q750	P935	"Bolivia"
Q75438-P373-1	Q75438	P373	"Brewery in Å»ywiec"
Q756617-P373-1	Q756617	P373	"Kingdom of Denmark"
Q756617-P487-1	Q756617	P487	"ğŸ‡©ğŸ‡°"
Q7802-P373-1	Q7802	P373	"Bread"
Q7802-P487-1	Q7802	P487	"ğŸ"
Q7802-P935-1	Q7802	P935	"Bread"
Q783794-P373-1	Q783794	P373	"Companies"
Q801-P1438-1	Q801	P1438	"11730"
Q801-P2258-1	Q801	P2258	"425"
Q801-P2979-1	Q801	P2979	"428"
Q801-P3067-1	Q801	P3067	"729"
Q801-P3238-1	Q801	P3238	"0"
Q801-P373-1	Q801	P373	"Israel"
Q801-P395-1	Q801	P395	"IL"
Q801-P474-1	Q801	P474	"+972"
Q801-P487-1	Q801	P487	"ğŸ‡®ğŸ‡±"
Q801-P898-3	Q801	P898	"jisÊaËˆÊ”el"
Q801-P898-1	Q801	P898	"ËˆiËsÉ¾É‘É›l"
Q801-P898-2	Q801	P898	"ËˆÉªzreÉªÉ™l"
Q801-P935-1	Q801	P935	"Israel"
Q805734-P373-1	Q805734	P373	"Baltika (brewery)"
Q822-P2258-1	Q822	P2258	"415"
Q822-P2979-1	Q822	P2979	"450"
Q822-P3067-1	Q822	P3067	"528"
Q822-P3238-1	Q822	P3238	"0"
Q822-P373-1	Q822	P373	"Lebanon"
Q822-P395-1	Q822	P395	"RL"
Q822-P474-1	Q822	P474	"+961"
Q822-P487-1	Q822	P487	"ğŸ‡±ğŸ‡§"
Q822-P898-1	Q822	P898	"\\\\'liËbÉ‘nÉ”n"
Q822-P935-1	Q822	P935	"Ù„Ø¨Ù†Ø§Ù†"
Q83165-P373-1	Q83165	P373	"Nutmegs"
Q83165-P935-1	Q83165	P935	"Myristica fragrans"
Q837-P2258-1	Q837	P2258	"429"
Q837-P2979-1	Q837	P2979	"459"
Q837-P3067-1	Q837	P3067	"524"
Q837-P3238-1	Q837	P3238	novalue
Q837-P373-1	Q837	P373	"Nepal"
Q837-P395-1	Q837	P395	"NEP"
Q837-P474-1	Q837	P474	"+977"
Q837-P487-1	Q837	P487	"ğŸ‡³ğŸ‡µ"
Q837-P898-1	Q837	P898	"nÉ›ËˆpÉ‘Ël"
Q837-P935-1	Q837	P935	"à¤¨à¥‡à¤ªà¤¾à¤²"
Q865859-P373-1	Q865859	P373	"Peroni (brewery)"
Q869-P2258-1	Q869	P2258	"520"
Q869-P2979-1	Q869	P2979	"567"
Q869-P3067-1	Q869	P3067	"885"
Q869-P3238-1	Q869	P3238	"0"
Q869-P373-1	Q869	P373	"Thailand"
Q869-P395-1	Q869	P395	"T"
Q869-P474-1	Q869	P474	"+66"
Q869-P487-1	Q869	P487	"ğŸ‡¹ğŸ‡­"
Q869-P935-1	Q869	P935	"à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢"
Q869095-P373-1	Q869095	P373	"Beer brewing"
Q897711-P373-1	Q897711	P373	"Brand (beer)"
Q898144-P373-1	Q898144	P373	"Free culture"
Q900314-P373-1	Q900314	P373	"Brewery Martens (Bocholt)"
Q916-P2258-1	Q916	P2258	"631"
Q916-P2979-1	Q916	P2979	"603"
Q916-P3238-1	Q916	P3238	novalue
Q916-P373-1	Q916	P373	"Angola"
Q916-P474-1	Q916	P474	"+244"
Q916-P487-1	Q916	P487	"ğŸ‡¦ğŸ‡´"
Q916-P898-1	Q916	P898	"É‘Å‹\\\\'guËlÉ‘"
Q916-P935-1	Q916	P935	"Angola"
Q93561941-P1329-1	Q93561941	P1329	"[phone]"
Q948-P2258-1	Q948	P2258	"605"
Q948-P2979-1	Q948	P2979	"672"
Q948-P3067-1	Q948	P3067	"619"
Q948-P3238-1	Q948	P3238	"00"
Q948-P373-1	Q948	P373	"Tunisia"
Q948-P395-1	Q948	P395	"TN"
Q948-P474-1	Q948	P474	"+216"
Q948-P487-1	Q948	P487	"ğŸ‡¹ğŸ‡³"
Q948-P898-1	Q948	P898	"tÊ‰\\\\'niËsÉªÉ‘"
Q948-P935-1	Q948	P935	"ØªÙˆÙ†Ø³"
Q955589-P281-1	Q955589	P281	"LE67"
Q955589-P373-1	Q955589	P373	"Coalville"
Q955589-P473-1	Q955589	P473	"01530"
Q955589-P613-1	Q955589	P613	"SK433138"
Q96-P2258-1	Q96	P2258	"334"
Q96-P2979-1	Q96	P2979	"345"
Q96-P3067-1	Q96	P3067	"750"
Q96-P373-1	Q96	P373	"Mexico"
Q96-P395-1	Q96	P395	"MEX"
Q96-P474-1	Q96	P474	"+52"
Q96-P487-1	Q96	P487	"ğŸ‡²ğŸ‡½"
Q96-P898-2	Q96	P898	"Ëˆmexiko"
Q96-P898-1	Q96	P898	"ËˆmÉ›ksÉªkuË"
Q96-P935-1	Q96	P935	"MÃ©xico"
